projection	project	activity	domain	institute	model	experiment	ensemble	rcm	downscaling
CORDEX_none_AFR-22_GERICS_MPI-M-MPI-ESM-LR_rcp26_r1i1p1_REMO2015_v1	CORDEX	none	AFR-22	GERICS	MPI-M-MPI-ESM-LR	rcp26	r1i1p1	REMO2015	v1
CORDEX_none_SAM-22_GERICS_MOHC-HadGEM2-ES_rcp26_r1i1p1_REMO2015_v1	CORDEX	none	SAM-22	GERICS	MOHC-HadGEM2-ES	rcp26	r1i1p1	REMO2015	v1
CORDEX_none_AUS-22_GERICS_MPI-M-MPI-ESM-LR_rcp26_r1i1p1_REMO2015_v1	CORDEX	none	AUS-22	GERICS	MPI-M-MPI-ESM-LR	rcp26	r1i1p1	REMO2015	v1
CORDEX_none_AUS-22_GERICS_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	AUS-22	GERICS	MPI-M-MPI-ESM-LR	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_AFR-22_GERICS_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	AFR-22	GERICS	MPI-M-MPI-ESM-LR	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_AFR-22_GERICS_NCC-NorESM1-M_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	AFR-22	GERICS	NCC-NorESM1-M	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_AFR-22_GERICS_MOHC-HadGEM2-ES_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	AFR-22	GERICS	MOHC-HadGEM2-ES	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_AUS-22_GERICS_MOHC-HadGEM2-ES_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	AUS-22	GERICS	MOHC-HadGEM2-ES	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_AUS-22_GERICS_NCC-NorESM1-M_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	AUS-22	GERICS	NCC-NorESM1-M	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_SAM-22_GERICS_MOHC-HadGEM2-ES_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	SAM-22	GERICS	MOHC-HadGEM2-ES	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_SAM-22_GERICS_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	SAM-22	GERICS	MPI-M-MPI-ESM-LR	rcp85	r1i1p1	REMO2015	v1
CORDEX_none_SAM-22_GERICS_NCC-NorESM1-M_rcp85_r1i1p1_REMO2015_v1	CORDEX	none	SAM-22	GERICS	NCC-NorESM1-M	rcp85	r1i1p1	REMO2015	v1
